0 info it worked if it ends with ok
927 silly gentlyRm /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/osenv is being purged
928 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/osenv
929 silly gunzTarPerm modes [ '755', '644' ]
930 verbose tar unpack /Users/Elmas/.npm/dot-prop/3.0.0/package.tgz
931 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/dot-prop
932 silly gentlyRm /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/dot-prop is being purged
933 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/dot-prop
934 http 304 https://registry.npmjs.org/create-error-class
935 silly get cb [ 304,
935 silly get   { date: 'Sun, 15 Jul 2018 20:21:21 GMT',
935 silly get     connection: 'keep-alive',
935 silly get     'set-cookie': [ '__cfduid=de6f6a48858ed764a08e138de01d758c61531686081; expires=Mon, 15-Jul-19 20:21:21 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
935 silly get     'cache-control': 'max-age=300',
935 silly get     'cf-cache-status': 'HIT',
935 silly get     'cf-ray': '43aeef5c4c78bd84-AMS',
935 silly get     etag: '"1e166c59186f84ee3a59d596c8302595"',
935 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
935 silly get     'last-modified': 'Sat, 26 May 2018 21:18:20 GMT',
935 silly get     vary: 'accept-encoding, accept',
935 silly get     server: 'cloudflare' } ]
936 verbose etag https://registry.npmjs.org/create-error-class from cache
937 verbose get saving create-error-class to /Users/Elmas/.npm/registry.npmjs.org/create-error-class/.cache.json
938 verbose tar unpack /Users/Elmas/.npm/xdg-basedir/2.0.0/package.tgz
939 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/xdg-basedir
940 silly gentlyRm /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/xdg-basedir is being purged
941 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/xdg-basedir
942 verbose tar unpack /Users/Elmas/.npm/write-file-atomic/1.3.4/package.tgz
943 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/write-file-atomic
944 silly gentlyRm /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/write-file-atomic is being purged
945 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api-plus/node_modules/configstore/node_modules/write-file-atomic
946 silly gunzTarPerm modes [ '755', '644' ]
947 silly gunzTarPerm modes [ '755', '644' ]
948 silly gunzTarPerm modes [ '755', '644' ]
949 silly gunzTarPerm modes [ '755', '644' ]
950 http 304 https://registry.npmjs.org/unzip-response
951 silly get cb [ 304,
951 silly get   { date: 'Sun, 15 Jul 2018 20:21:21 GMT',
951 silly get     connection: 'keep-alive',
951 silly get     'set-cookie': [ '__cfduid=d789bd80567fdef18a164acd8fb143b301531686081; expires=Mon, 15-Jul-19 20:21:21 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
951 silly get     'cache-control': 'max-age=300',
951 silly get     'cf-cache-status': 'HIT',
951 silly get     'cf-ray': '43aeef5c69bbbf4d-AMS',
951 silly get     etag: '"6b154bfc104bec418c46299c0df9b3b0"',
951 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
951 silly get     'last-modified': 'Sun, 27 May 2018 20:31:12 GMT',
951 silly get     vary: 'accept-encoding, accept',
951 silly get     server: 'cloudflare' } ]
952 verbose etag https://registry.npmjs.org/unzip-response from cache
953 verbose get saving unzip-response to /Users/Elmas/.npm/registry.npmjs.org/unzip-response/.cache.json
954 http 304 https://registry.npmjs.org/lowercase-keys
955 silly get cb [ 304,
955 silly get   { date: 'Sun, 15 Jul 2018 20:21:21 GMT',
955 silly get     connection: 'keep-alive',
955 silly get     'set-cookie': [ '__cfduid=de548a50ce5625a6113c299e7fea6ccb21531686081; expires=Mon, 15-Jul-19 20:21:21 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
955 silly get     'cache-control': 'max-age=300',
955 silly get     'cf-cache-status': 'HIT',
955 silly get     'cf-ray': '43aeef5c6be29c4d-AMS',
955 silly get     etag: '"3059fbfcb049eab89e085289acb55162"',
955 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
955 silly get     'last-modified': 'Sun, 27 May 2018 07:08:02 GMT',
955 silly get     vary: 'accept-encoding, accept',
955 silly get     server: 'cloudflare' } ]
956 verbose etag https://registry.npmjs.org/lowercase-keys from cache
957 verbose get saving lowercase-keys to /Users/Elmas/.npm/registry.npmjs.org/lowercase-keys/.cache.json
958 http 304 https://registry.npmjs.org/timed-out
959 silly get cb [ 304,
959 silly get   { date: 'Sun, 15 Jul 2018 20:21:22 GMT',
959 silly get     connection: 'keep-alive',
959 silly get     'set-cookie': [ '__cfduid=d8928fa6c0feba9ee08cbdadfb1e968851531686081; expires=Mon, 15-Jul-19 20:21:21 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
959 silly get     'cache-control': 'max-age=300',
959 silly get     'cf-cache-status': 'HIT',
959 silly get     'cf-ray': '43aeef5c6e57bf89-AMS',
959 silly get     etag: '"1cf4946a0e5927cef2cb9005bd48c4d5"',
959 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
959 silly get     'last-modified': 'Sun, 27 May 2018 19:31:21 GMT',
959 silly get     vary: 'accept-encoding, accept',
959 silly get     server: 'cloudflare' } ]
960 verbose etag https://registry.npmjs.org/timed-out from cache
961 verbose get saving timed-out to /Users/Elmas/.npm/registry.npmjs.org/timed-out/.cache.json
962 http 304 https://registry.npmjs.org/is-redirect
963 silly get cb [ 304,
963 silly get   { date: 'Sun, 15 Jul 2018 20:21:22 GMT',
963 silly get     connection: 'keep-alive',
963 silly get     'set-cookie': [ '__cfduid=dc100d51c73498d36b2d11e6f9a13c2211531686081; expires=Mon, 15-Jul-19 20:21:21 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
963 silly get     'cache-control': 'max-age=300',
963 silly get     'cf-cache-status': 'HIT',
963 silly get     'cf-ray': '43aeef5c5f3c9c89-AMS',
963 silly get     etag: '"9656b0c0b97e95f1472e4609c2433bdb"',
963 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
963 silly get     'last-modified': 'Sun, 27 May 2018 04:59:41 GMT',
963 silly get     vary: 'accept-encoding, accept',
963 silly get     server: 'cloudflare' } ]
964 verbose etag https://registry.npmjs.org/is-redirect from cache
965 verbose get saving is-redirect to /Users/Elmas/.npm/registry.npmjs.org/is-redirect/.cache.json
966 silly cache afterAdd duplexer3@0.1.4
967 verbose afterAdd /Users/Elmas/.npm/duplexer3/0.1.4/package/package.json not in flight; writing
968 silly gunzTarPerm extractEntry package.json
969 http 304 https://registry.npmjs.org/is-retry-allowed
970 silly get cb [ 304,
970 silly get   { date: 'Sun, 15 Jul 2018 20:21:22 GMT',
970 silly get     connection: 'keep-alive',
970 silly get     'set-cookie': [ '__cfduid=db3fe2138ddb445d854c38cb1110c4f501531686081; expires=Mon, 15-Jul-19 20:21:21 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
970 silly get     'cache-control': 'max-age=300',
970 silly get     'cf-cache-status': 'HIT',
970 silly get     'cf-ray': '43aeef5c592abf6b-AMS',
970 silly get     etag: '"d51d6b247c4d36c564c90bfe9b858a72"',
970 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
970 silly get     'last-modified': 'Sun, 27 May 2018 04:59:43 GMT',
970 silly get     vary: 'accept-encoding, accept',
970 silly get     server: 'cloudflare' } ]
971 verbose etag https://registry.npmjs.org/is-retry-allowed from cache
972 verbose get saving is-retry-allowed to /Users/Elmas/.npm/registry.npmjs.org/is-retry-allowed/.cache.json
973 silly gunzTarPerm extractEntry package.json
974 silly addNameRange number 2 { name: 'get-stream', range: '>=3.0.0 <4.0.0', hasData: true }
975 silly addNameRange versions [ 'get-stream',
975 silly addNameRange   [ '1.0.0',
975 silly addNameRange     '1.1.0',
975 silly addNameRange     '2.0.0',
975 silly addNameRange     '2.1.0',
975 silly addNameRange     '2.2.0',
975 silly addNameRange     '2.2.1',
975 silly addNameRange     '2.3.0',
975 silly addNameRange     '2.3.1',
975 silly addNameRange     '3.0.0' ] ]
976 silly addNamed get-stream@3.0.0
977 verbose addNamed "3.0.0" is a plain semver version for get-stream
978 silly gunzTarPerm extractEntry package.json
979 silly addNameRange number 2 { name: 'url-parse-lax', range: '>=1.0.0 <2.0.0', hasData: true }
980 silly addNameRange versions [ 'url-parse-lax', [ '1.0.0', '2.0.0', '3.0.0' ] ]
981 silly addNamed url-parse-lax@1.0.0
982 verbose addNamed "1.0.0" is a plain semver version for url-parse-lax
983 silly gunzTarPerm extractEntry package.json
984 silly gunzTarPerm extractEntry package.json
985 silly addNameRange number 2 { name: 'create-error-class',
985 silly addNameRange   range: '>=3.0.0 <4.0.0',
985 silly addNameRange   hasData: true }
986 silly addNameRange versions [ 'create-error-class',
986 silly addNameRange   [ '1.0.0', '2.0.0', '2.0.1', '3.0.0', '3.0.1', '3.0.2' ] ]
987 silly addNamed create-error-class@3.0.2
988 verbose addNamed "3.0.2" is a plain semver version for create-error-class
989 silly gunzTarPerm extractEntry .npmignore
990 silly gunzTarPerm extractEntry README.md
991 verbose afterAdd /Users/Elmas/.npm/duplexer3/0.1.4/package/package.json written
992 silly addNameRange number 2 { name: 'unzip-response',
992 silly addNameRange   range: '>=2.0.1 <3.0.0',
992 silly addNameRange   hasData: true }
993 silly addNameRange versions [ 'unzip-response',
993 silly addNameRange   [ '1.0.0', '1.0.1', '2.0.0', '2.0.1', '1.0.2', '3.0.0' ] ]
994 silly addNamed unzip-response@2.0.1
995 verbose addNamed "2.0.1" is a plain semver version for unzip-response
996 silly addNameRange number 2 { name: 'lowercase-keys',
996 silly addNameRange   range: '>=1.0.0 <2.0.0',
996 silly addNameRange   hasData: true }
997 silly addNameRange versions [ 'lowercase-keys', [ '1.0.0', '1.0.1' ] ]
998 silly addNamed lowercase-keys@1.0.1
999 verbose addNamed "1.0.1" is a plain semver version for lowercase-keys
1000 silly gunzTarPerm extractEntry LICENSE
1001 silly gunzTarPerm extractEntry osenv.js
1002 silly gunzTarPerm extractEntry index.js
1003 silly gunzTarPerm extractEntry license
1004 silly gunzTarPerm extractEntry index.js
1005 silly gunzTarPerm extractEntry license
1006 silly gunzTarPerm extractEntry README.md
1007 silly gunzTarPerm extractEntry LICENSE
1008 silly addNameRange number 2 { name: 'is-redirect', range: '>=1.0.0 <2.0.0', hasData: true }
1009 silly addNameRange versions [ 'is-redirect', [ '1.0.0' ] ]
1010 silly addNamed is-redirect@1.0.0
1011 verbose addNamed "1.0.0" is a plain semver version for is-redirect
1012 silly addNameRange number 2 { name: 'timed-out', range: '>=4.0.0 <5.0.0', hasData: true }
1013 silly addNameRange versions [ 'timed-out',
1013 silly addNameRange   [ '1.0.0',
1013 silly addNameRange     '2.0.0',
1013 silly addNameRange     '3.0.0',
1013 silly addNameRange     '3.1.0',
1013 silly addNameRange     '3.1.1',
1013 silly addNameRange     '3.1.2',
1013 silly addNameRange     '3.1.3',
1013 silly addNameRange     '4.0.0',
1013 silly addNameRange     '4.0.1' ] ]
1014 silly addNamed timed-out@4.0.1
1015 verbose addNamed "4.0.1" is a plain semver version for timed-out
1016 silly cache afterAdd get-stream@3.0.0
1017 verbose afterAdd /Users/Elmas/.npm/get-stream/3.0.0/package/package.json not in flight; writing
1018 silly addNameRange number 2 { name: 'is-retry-allowed',
1018 silly addNameRange   range: '>=1.0.0 <2.0.0',
1018 silly addNameRange   hasData: true }
1019 silly addNameRange versions [ 'is-retry-allowed', [ '1.0.0', '1.1.0' ] ]
1020 silly addNamed is-retry-allowed@1.1.0
1021 verbose addNamed "1.1.0" is a plain semver version for is-retry-allowed
1022 silly cache afterAdd url-parse-lax@1.0.0
1023 verbose afterAdd /Users/Elmas/.npm/url-parse-lax/1.0.0/package/package.json not in flight; writing
1024 silly cache afterAdd create-error-class@3.0.2
1025 verbose afterAdd /Users/Elmas/.npm/create-error-class/3.0.2/package/package.json not in flight; writing
1026 silly cache afterAdd unzip-response@2.0.1
1027 verbose afterAdd /Users/Elmas/.npm/unzip-response/2.0.1/package/package.json not in flight; writing
1028 silly cache afterAdd lowercase-keys@1.0.1
1029 verbose afterAdd /Users/Elmas/.npm/lowercase-keys/1.0.1/package/package.json not in flight; writing
1030 silly gunzTarPerm extractEntry rng.js
1031 silly gunzTarPerm extractEntry rng-browser.js
1032 verbose afterAdd /Users/Elmas/.npm/get-stream/3.0.0/package/package.json written
1033 verbose afterAdd /Users/Elmas/.npm/url-parse-lax/1.0.0/package/package.json written
1034 silly cache afterAdd is-redirect@1.0.0
1035 verbose afterAdd /Users/Elmas/.npm/is-redirect/1.0.0/package/package.json not in flight; writing
1036 silly cache afterAdd timed-out@4.0.1
1037 verbose afterAdd /Users/Elmas/.npm/timed-out/4.0.1/package/package.json not in flight; writing
1038 silly gunzTarPerm extractEntry README.md
1039 silly cache afterAdd is-retry-allowed@1.1.0
1040 verbose afterAdd /Users/Elmas/.npm/is-retry-allowed/1.1.0/package/package.json not in flight; writing
1041 silly gunzTarPerm extractEntry readme.md
1042 silly gunzTarPerm extractEntry readme.md
1043 silly gunzTarPerm extractEntry index.js
1044 verbose afterAdd /Users/Elmas/.npm/create-error-class/3.0.2/package/package.json written
1045 verbose afterAdd /Users/Elmas/.npm/unzip-response/2.0.1/package/package.json written
1046 verbose afterAdd /Users/Elmas/.npm/lowercase-keys/1.0.1/package/package.json written
1047 verbose afterAdd /Users/Elmas/.npm/timed-out/4.0.1/package/package.json written
1048 verbose afterAdd /Users/Elmas/.npm/is-redirect/1.0.0/package/package.json written
1049 verbose afterAdd /Users/Elmas/.npm/is-retry-allowed/1.1.0/package/package.json written
1050 silly install resolved [ { name: 'duplexer3',
1050 silly install resolved     version: '0.1.4',
1050 silly install resolved     description: 'Like duplexer but using streams3',
1050 silly install resolved     engine: { node: '>=4' },
1050 silly install resolved     files: [ 'index.js' ],
1050 silly install resolved     scripts: { test: 'mocha -R tap' },
1050 silly install resolved     repository:
1050 silly install resolved      { type: 'git',
1050 silly install resolved        url: 'git+https://github.com/floatdrop/duplexer3.git' },
1050 silly install resolved     keywords: [ 'duplex', 'duplexer', 'stream', 'stream3', 'join', 'combine' ],
1050 silly install resolved     author:
1050 silly install resolved      { name: 'Conrad Pankoff',
1050 silly install resolved        email: 'deoxxa@fknsrs.biz',
1050 silly install resolved        url: 'http://www.fknsrs.biz/' },
1050 silly install resolved     license: 'BSD-3-Clause',
1050 silly install resolved     devDependencies: { mocha: '^2.2.5' },
1050 silly install resolved     gitHead: '810f45fd7216a4ec4585e673ad28f05852ed05a6',
1050 silly install resolved     bugs: { url: 'https://github.com/floatdrop/duplexer3/issues' },
1050 silly install resolved     homepage: 'https://github.com/floatdrop/duplexer3',
1050 silly install resolved     _id: 'duplexer3@0.1.4',
1050 silly install resolved     _shasum: 'ee01dd1cac0ed3cbc7fdbea37dc0a8f1ce002ce2',
1050 silly install resolved     _from: 'duplexer3@>=0.1.4 <0.2.0',
1050 silly install resolved     _npmVersion: '2.14.7',
1050 silly install resolved     _nodeVersion: '4.2.3',
1050 silly install resolved     _npmUser: { name: 'floatdrop', email: 'floatdrop@gmail.com' },
1050 silly install resolved     dist:
1050 silly install resolved      { shasum: 'ee01dd1cac0ed3cbc7fdbea37dc0a8f1ce002ce2',
1050 silly install resolved        tarball: 'https://registry.npmjs.org/duplexer3/-/duplexer3-0.1.4.tgz' },
1050 silly install resolved     maintainers: [ [Object] ],
1050 silly install resolved     directories: {},
1050 silly install resolved     _resolved: 'https://registry.npmjs.org/duplexer3/-/duplexer3-0.1.4.tgz',
1050 silly install resolved     readme: 'ERROR: No README data found!' },
1050 silly install resolved   { name: 'get-stream',
1050 silly install resolved     version: '3.0.0',
1050 silly install resolved     description: 'Get a stream as a string, buffer, or array',
1050 silly install resolved     license: 'MIT',
1050 silly install resolved     repository:
1050 silly install resolved      { type: 'git',
1050 silly install resolved        url: 'git+https://github.com/sindresorhus/get-stream.git' },
1050 silly install resolved     author:
1050 silly install resolved      { name: 'Sindre Sorhus',
1050 silly install resolved        email: 'sindresorhus@gmail.com',
1050 silly install resolved        url: 'sindresorhus.com' },
1050 silly install resolved     engines: { node: '>=4' },
1050 silly install resolved     scripts: { test: 'xo && ava' },
1050 silly install resolved     files: [ 'index.js', 'buffer-stream.js' ],
1050 silly install resolved     keywords:
1050 silly install resolved      [ 'get',
1050 silly install resolved        'stream',
1050 silly install resolved        'promise',
1050 silly install resolved        'concat',
1050 silly install resolved        'string',
1050 silly install resolved        'str',
1050 silly install resolved        'text',
1050 silly install resolved        'buffer',
1050 silly install resolved        'read',
1050 silly install resolved        'data',
1050 silly install resolved        'consume',
1050 silly install resolved        'readable',
1050 silly install resolved        'readablestream',
1050 silly install resolved        'array',
1050 silly install resolved        'object',
1050 silly install resolved        'obj' ],
1050 silly install resolved     devDependencies: { ava: '*', 'into-stream': '^3.0.0', xo: '*' },
1050 silly install resolved     xo: { esnext: true },
1050 silly install resolved     gitHead: '3023bc31dec6680dda4f935a2b320b3a4f18c815',
1050 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/get-stream/issues' },
1050 silly install resolved     homepage: 'https://github.com/sindresorhus/get-stream#readme',
1050 silly install resolved     _id: 'get-stream@3.0.0',
1050 silly install resolved     _shasum: '8e943d1358dc37555054ecbe2edb05aa174ede14',
1050 silly install resolved     _from: 'get-stream@>=3.0.0 <4.0.0',
1050 silly install resolved     _npmVersion: '2.15.11',
1050 silly install resolved     _nodeVersion: '4.6.2',
1050 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1050 silly install resolved     dist:
1050 silly install resolved      { shasum: '8e943d1358dc37555054ecbe2edb05aa174ede14',
1050 silly install resolved        tarball: 'https://registry.npmjs.org/get-stream/-/get-stream-3.0.0.tgz' },
1050 silly install resolved     maintainers: [ [Object], [Object] ],
1050 silly install resolved     _npmOperationalInternal:
1050 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
1050 silly install resolved        tmp: 'tmp/get-stream-3.0.0.tgz_1479869385406_0.47692562686279416' },
1050 silly install resolved     directories: {},
1050 silly install resolved     _resolved: 'https://registry.npmjs.org/get-stream/-/get-stream-3.0.0.tgz',
1050 silly install resolved     readme: 'ERROR: No README data found!' },
1050 silly install resolved   { name: 'url-parse-lax',
1050 silly install resolved     version: '1.0.0',
1050 silly install resolved     description: 'url.parse() with support for protocol-less URLs & IPs',
1050 silly install resolved     license: 'MIT',
1050 silly install resolved     repository:
1050 silly install resolved      { type: 'git',
1050 silly install resolved        url: 'git+https://github.com/sindresorhus/url-parse-lax.git' },
1050 silly install resolved     author:
1050 silly install resolved      { name: 'Sindre Sorhus',
1050 silly install resolved        email: 'sindresorhus@gmail.com',
1050 silly install resolved        url: 'sindresorhus.com' },
1050 silly install resolved     engines: { node: '>=0.10.0' },
1050 silly install resolved     scripts: { test: 'node test.js' },
1050 silly install resolved     files: [ 'index.js' ],
1050 silly install resolved     keywords:
1050 silly install resolved      [ 'url',
1050 silly install resolved        'uri',
1050 silly install resolved        'parse',
1050 silly install resolved        'parser',
1050 silly install resolved        'loose',
1050 silly install resolved        'lax',
1050 silly install resolved        'protocol',
1050 silly install resolved        'less',
1050 silly install resolved        'protocol-less',
1050 silly install resolved        'ip',
1050 silly install resolved        'ipv4',
1050 silly install resolved        'ipv6' ],
1050 silly install resolved     dependencies: { 'prepend-http': '^1.0.1' },
1050 silly install resolved     devDependencies: { ava: '0.0.4' },
1050 silly install resolved     gitHead: '1c2c7473ee75bb84a92c8aca532a6e615e531380',
1050 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/url-parse-lax/issues' },
1050 silly install resolved     homepage: 'https://github.com/sindresorhus/url-parse-lax#readme',
1050 silly install resolved     _id: 'url-parse-lax@1.0.0',
1050 silly install resolved     _shasum: '7af8f303645e9bd79a272e7a14ac68bc0609da73',
1050 silly install resolved     _from: 'url-parse-lax@>=1.0.0 <2.0.0',
1050 silly install resolved     _npmVersion: '2.11.2',
1050 silly install resolved     _nodeVersion: '0.12.5',
1050 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1050 silly install resolved     dist:
1050 silly install resolved      { shasum: '7af8f303645e9bd79a272e7a14ac68bc0609da73',
1050 silly install resolved        tarball: 'https://registry.npmjs.org/url-parse-lax/-/url-parse-lax-1.0.0.tgz' },
1050 silly install resolved     maintainers: [ [Object] ],
1050 silly install resolved     directories: {},
1050 silly install resolved     _resolved: 'https://registry.npmjs.org/url-parse-lax/-/url-parse-lax-1.0.0.tgz',
1050 silly install resolved     readme: 'ERROR: No README data found!' },
1050 silly install resolved   { name: 'create-error-class',
1050 silly install resolved     version: '3.0.2',
1050 silly install resolved     description: 'Create Error classes',
1050 silly install resolved     license: 'MIT',
1050 silly install resolved     repository:
1050 silly install resolved      { type: 'git',
1050 silly install resolved        url: 'git+https://github.com/floatdrop/create-error-class.git' },
1050 silly install resolved     author:
1050 silly install resolved      { name: 'Vsevolod Strukchinsky',
1050 silly install resolved        email: 'floatdrop@gmail.com',
1050 silly install resolved        url: 'github.com/floatdrop' },
1050 silly install resolved     engines: { node: '>=0.10.0' },
1050 silly install resolved     scripts: { test: 'mocha' },
1050 silly install resolved     files: [ 'index.js' ],
1050 silly install resolved     keywords: [],
1050 silly install resolved     dependencies: { 'capture-stack-trace': '^1.0.0' },
1050 silly install resolved     devDependencies: { mocha: '*' },
1050 silly install resolved     gitHead: 'af3f3979494c4eca0b0259d12035e7fb84fa302f',
1050 silly install resolved     bugs: { url: 'https://github.com/floatdrop/create-error-class/issues' },
1050 silly install resolved     homepage: 'https://github.com/floatdrop/create-error-class',
1050 silly install resolved     _id: 'create-error-class@3.0.2',
1050 silly install resolved     _shasum: '06be7abef947a3f14a30fd610671d401bca8b7b6',
1050 silly install resolved     _from: 'create-error-class@>=3.0.0 <4.0.0',
1050 silly install resolved     _npmVersion: '2.14.20',
1050 silly install resolved     _nodeVersion: '4.4.1',
1050 silly install resolved     _npmUser: { name: 'floatdrop', email: 'floatdrop@gmail.com' },
1050 silly install resolved     dist:
1050 silly install resolved      { shasum: '06be7abef947a3f14a30fd610671d401bca8b7b6',
1050 silly install resolved        tarball: 'https://registry.npmjs.org/create-error-class/-/create-error-class-3.0.2.tgz' },
1050 silly install resolved     maintainers: [ [Object] ],
1050 silly install resolved     _npmOperationalInternal:
1050 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1050 silly install resolved        tmp: 'tmp/create-error-class-3.0.2.tgz_1459840488945_0.7410781022626907' },
1050 silly install resolved     directories: {},
1050 silly install resolved     _resolved: 'https://registry.npmjs.org/create-error-class/-/create-error-class-3.0.2.tgz',
1050 silly install resolved     readme: 'ERROR: No README data found!' },
1050 silly install resolved   { name: 'unzip-response',
1050 silly install resolved     version: '2.0.1',
1050 silly install resolved     description: 'Unzip a HTTP response if needed',
1050 silly install resolved     license: 'MIT',
1050 silly install resolved     repository:
1050 silly install resolved      { type: 'git',
1050 silly install resolved        url: 'git+https://github.com/sindresorhus/unzip-response.git' },
1050 silly install resolved     maintainers: [ [Object], [Object] ],
1050 silly install resolved     engines: { node: '>=4' },
1050 silly install resolved     scripts: { test: 'xo && ava' },
1050 silly install resolved     files: [ 'index.js' ],
1050 silly install resolved     keywords:
1050 silly install resolved      [ 'http',
1050 silly install resolved        'unzip',
1050 silly install resolved        'zlib',
1050 silly install resolved        'gzip',
1050 silly install resolved        'deflate',
1050 silly install resolved        'incoming',
1050 silly install resolved        'message',
1050 silly install resolved        'response',
1050 silly install resolved        'stream' ],
1050 silly install resolved     devDependencies:
1050 silly install resolved      { ava: '*',
1050 silly install resolved        'get-stream': '^2.3.0',
1050 silly install resolved        pify: '^2.3.0',
1050 silly install resolved        rfpify: '^1.0.0',
1050 silly install resolved        xo: '*' },
1050 silly install resolved     xo: { esnext: true },
1050 silly install resolved     gitHead: '71858052fe94b89678d14ba54e8e96cacbda92c3',
1050 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/unzip-response/issues' },
1050 silly install resolved     homepage: 'https://github.com/sindresorhus/unzip-response#readme',
1050 silly install resolved     _id: 'unzip-response@2.0.1',
1050 silly install resolved     _shasum: 'd2f0f737d16b0615e72a6935ed04214572d56f97',
1050 silly install resolved     _from: 'unzip-response@>=2.0.1 <3.0.0',
1050 silly install resolved     _npmVersion: '2.15.9',
1050 silly install resolved     _nodeVersion: '4.5.0',
1050 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1050 silly install resolved     dist:
1050 silly install resolved      { shasum: 'd2f0f737d16b0615e72a6935ed04214572d56f97',
1050 silly install resolved        tarball: 'https://registry.npmjs.org/unzip-response/-/unzip-response-2.0.1.tgz' },
1050 silly install resolved     _npmOperationalInternal:
1050 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
1050 silly install resolved        tmp: 'tmp/unzip-response-2.0.1.tgz_1473187386171_0.46349130012094975' },
1050 silly install resolved     directories: {},
1050 silly install resolved     _resolved: 'https://registry.npmjs.org/unzip-response/-/unzip-response-2.0.1.tgz',
1050 silly install resolved     readme: 'ERROR: No README data found!' },
1050 silly install resolved   { name: 'lowercase-keys',
1050 silly install resolved     version: '1.0.1',
1050 silly install resolved     description: 'Lowercase the keys of an object',
1050 silly install resolved     license: 'MIT',
1050 silly install resolved     repository:
1050 silly install resolved      { type: 'git',
1050 silly install resolved        url: 'git+https://github.com/sindresorhus/lowercase-keys.git' },
1050 silly install resolved     author:
1050 silly install resolved      { name: 'Sindre Sorhus',
1050 silly install resolved        email: 'sindresorhus@gmail.com',
1050 silly install resolved        url: 'sindresorhus.com' },
1050 silly install resolved     engines: { node: '>=0.10.0' },
1050 silly install resolved     scripts: { test: 'ava' },
1050 silly install resolved     files: [ 'index.js' ],
1050 silly install resolved     keywords:
1050 silly install resolved      [ 'object',
1050 silly install resolved        'assign',
1050 silly install resolved        'extend',
1050 silly install resolved        'properties',
1050 silly install resolved        'lowercase',
1050 silly install resolved        'lower-case',
1050 silly install resolved        'case',
1050 silly install resolved        'keys',
1050 silly install resolved        'key' ],
1050 silly install resolved     devDependencies: { ava: '*' },
1050 silly install resolved     gitHead: 'f1ec3a8fb1ddb2c39f434e0e7a6817dee31b5286',
1050 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/lowercase-keys/issues' },
1050 silly install resolved     homepage: 'https://github.com/sindresorhus/lowercase-keys#readme',
1050 silly install resolved     _id: 'lowercase-keys@1.0.1',
1050 silly install resolved     _npmVersion: '5.6.0',
1050 silly install resolved     _nodeVersion: '8.10.0',
1050 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1050 silly install resolved     dist:
1050 silly install resolved      { integrity: 'sha512-G2Lj61tXDnVFFOi8VZds+SoQjtQC3dgokKdDG2mTm1tx4m50NUHBOZSBwQQHyy0V12A0JTG4icfZQH+xPyh8VA==',
1050 silly install resolved        shasum: '6f9e30b47084d971a7c820ff15a6c5167b74c26f',
